mpprun INFO: Starting impi run on 60 nodes (960 ranks)...
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -61.33886838199786950554    0.20000000000000000729E-09    0.50157477994990262715E+01
   1      -66.51665633419827372563   -0.51777879522004042201E+01    0.35913996395071379197E+02
   2      -71.69679118536986095478   -0.51801348511715872291E+01    0.35732034219367108108E+02
   3      -70.00608655238691824252    0.16907046329829427123E+01    0.26644620705052311394E+02
   4      -73.03279069361656183901   -0.30267041412296435965E+01    0.26633072362155111534E+02
   5      -72.74595800035341142120    0.28683269326315041781E+00    0.18364273999199745901E+02
   6      -74.23842061217537491302   -0.14924626118219634918E+01    0.18331452089363576619E+02
   7      -74.99979491796263175729   -0.76137430578725684427E+00    0.31989657094582635288E+01
   8      -75.58011324373171646585   -0.58031832576908470855E+00    0.27409796863267885669E+01
   9      -75.84187981570831027511   -0.26176657197659380927E+00    0.11480679953509214108E+01
  10      -75.96921513902978517763   -0.12733532332147490251E+00    0.88531698694272786820E+00
  11      -76.02108849900211851036   -0.51873359972333332735E-01    0.47924282569984516522E+00
  12      -76.04290981242067459789   -0.21821313418556087527E-01    0.33406267301663189473E+00
  13      -76.05157999919275368939   -0.86701867720790914973E-02    0.19704060575998666449E+00
  14      -76.05509135403094944650   -0.35113548381957571110E-02    0.13023760263875014398E+00
  15      -76.05648616248448945498   -0.13948084535400084860E-02    0.79769550977871250819E-01
  16      -76.05704532497858849638   -0.55916249409904139611E-03    0.51424269072951618587E-01
  17      -76.05726791233814765292   -0.22258735955915653904E-03    0.32037977891381595741E-01
  18      -76.05735686921539695504   -0.88956877249302124255E-04    0.20422372485426738137E-01
  19      -76.05739232519445636171   -0.35455979059406672604E-04    0.12820239323218639987E-01
  20      -76.05740648007601123481   -0.14154881554873099958E-04    0.81312241388306859269E-02
  21      -76.05741212509308013523   -0.56450170689004153246E-05    0.51216663813635461902E-02
  22      -76.05741437782663183498   -0.22527335516997482046E-05    0.32411200489197021686E-02
  23      -76.05741527644033794786   -0.89861370611288293730E-06    0.20445951705232948831E-02
  24      -76.05741563499131530079   -0.35855097735293384176E-06    0.12925603383768594079E-02
  25      -76.05741577803090081034   -0.14303958550954121165E-06    0.81594436104476405179E-03
  26      -76.05741583510069858676   -0.57069797776421182789E-07    0.51558852558885345622E-03
  27      -76.05741585786893210752   -0.22768233520764624700E-07    0.32557369483792613675E-03
  28      -76.05741586695299361054   -0.90840615030174376443E-08    0.20568345164973834971E-03
  29      -76.05741587057707420172   -0.36240805911802453920E-08    0.12989986311716657610E-03
  30      -76.05741587202298603643   -0.14459118347076582722E-08    0.82056963208349372385E-04
  31      -76.05741587259983305103   -0.57684701459947973490E-09    0.51826816390895493651E-04
  32      -76.05741587283017679511   -0.23034374407870927826E-09    0.32737142214516925110E-04
  33      -76.05741587292176575374   -0.91588958639476913959E-10    0.20677310152683441859E-04
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.05741587292176575374 au
  
  
  ==============================================================
    Starting the Diffusion Quantum Montecarlo Calulation (DQMC) 
  ==============================================================
      E(VMC) =      -76.08145843987392709096   au
    ==========================================================
           Entering the Diffusion Monte Carlo loop            
    ==========================================================
  
 =======================================================================
         TOTAL ENERGY OF DIFFUSION QUANTUM MONTECARLO CALCULATION  
 =======================================================================
  
 <E(LOCAL)>=        -76.44089712519767942922 +/-  0.01767414266327804392   au
  
<<E(LOCAL)>>=       -76.44661770787276111605 +/-  0.01672274656594786163   au
  
 =======================================================================
  
 The walkers/replicas were redistributed > 10000 TIMES
  
 =======================================================================
 ================================================================
 Charge density has been calculated and is being  saved to file. 
 ================================================================
  
         ============== TOTAL RUNTIME: ================
  
            RUNTIME=    2 d     6 h    47 min   50 s
  
         ==============================================
