mpprun INFO: Starting impi run on 60 nodes (960 ranks)...
     ========================================================
        Pre calculation of Rys-polynomial weights and roots  
     ========================================================
     ========================================================
         Calculation of electron repulsion tensor (ij|kl)    
     ========================================================
    ==========================================================
          Entering the scf unrestricted Hartree-Fock loop      
    ==========================================================
  
   N                E [au]                    DE [au]                         DP                             DIIS
   0      -61.33886838199786950554    0.20000000000000000729E-09    0.50157477994990262715E+01
   1      -66.51665633419955270256   -0.51777879522016831970E+01    0.35913996395094208935E+02
   2      -71.69679118536994621991   -0.51801348511703935174E+01    0.35732034219390030216E+02
   3      -70.00608655238784194808    0.16907046329821042718E+01    0.26644620705002317607E+02
   4      -73.03279069361678921268   -0.30267041412289472646E+01    0.26633072362105018271E+02
   5      -72.74595800035318404753    0.28683269326360516516E+00    0.18364273999228245771E+02
   6      -74.23842061217584387123   -0.14924626118226598237E+01    0.18331452089394556282E+02
   7      -74.99979491796307229379   -0.76137430578722842256E+00    0.31989657094591255060E+01
   8      -75.58011324373181594183   -0.58031832576874364804E+00    0.27409796863248461207E+01
   9      -75.84187981570832448597   -0.26176657197650854414E+00    0.11480679953506354174E+01
  10      -75.96921513902987044276   -0.12733532332154595679E+00    0.88531698694283578188E+00
  11      -76.02108849900211851036   -0.51873359972248067606E-01    0.47924282570035353634E+00
  12      -76.04290981242064617618   -0.21821313418527665817E-01    0.33406267301673187031E+00
  13      -76.05157999919272526768   -0.86701867720790914973E-02    0.19704060575941642619E+00
  14      -76.05509135403086418137   -0.35113548381389136921E-02    0.13023760263810021942E+00
  15      -76.05648616248441840071   -0.13948084535542193407E-02    0.79769550977954475912E-01
  16      -76.05704532497860270723   -0.55916249418430652440E-03    0.51424269073747488901E-01
  17      -76.05726791233820449634   -0.22258735960178910318E-03    0.32037977892117756873E-01
  18      -76.05735686921549643102   -0.88956877291934688401E-04    0.20422372485771098094E-01
  19      -76.05739232519452741599   -0.35455979030984963174E-04    0.12820239323149270130E-01
  20      -76.05740648007591175883   -0.14154881384342843376E-04    0.81312241384486599188E-02
  21      -76.05741212509320803292   -0.56450172962740907678E-05    0.51216663808926485638E-02
  22      -76.05741437782656078070   -0.22527333527477821917E-05    0.32411200487489854292E-02
  23      -76.05741527644039479128   -0.89861383401057537412E-06    0.20445951705384359832E-02
  24      -76.05741563499125845738   -0.35855086366609612014E-06    0.12925603384011624501E-02
  25      -76.05741577803081554521   -0.14303955708783178125E-06    0.81594436154266601017E-03
  26      -76.05741583510082648445   -0.57070010939241910819E-07    0.51558852625751432942E-03
  27      -76.05741585786897474009   -0.22768148255636333488E-07    0.32557369549764364307E-03
  28      -76.05741586695295097797   -0.90839762378891464323E-08    0.20568345226759044623E-03
  29      -76.05741587057704578001   -0.36240948020349605940E-08    0.12989986312439495198E-03
  30      -76.05741587202307130156   -0.14460255215453798883E-08    0.82056963813746316982E-04
  31      -76.05741587259976199675   -0.57669069519761251286E-09    0.51826817196189862438E-04
  32      -76.05741587283006310827   -0.23030111151456367224E-09    0.32737142646356649409E-04
  33      -76.05741587292173733204   -0.91674223767768125981E-10    0.20677310658281273934E-04
  
                 Convergence reached within tolerance:
                  Tol= 0.1E-09 au .Aborting scf loop.
  
      Hartree-Fock energy:   E =   -76.05741587292173733204 au
  
  
  ==============================================================
    Starting the Diffusion Quantum Montecarlo Calulation (DQMC) 
  ==============================================================
      E(VMC) =      -76.08461112328674857963   au
    ==========================================================
           Entering the Diffusion Monte Carlo loop            
    ==========================================================
  
 =======================================================================
         TOTAL ENERGY OF DIFFUSION QUANTUM MONTECARLO CALCULATION  
 =======================================================================
  
 <E(LOCAL)>=        -76.43882485357698897133 +/-  0.01396402946316348606   au
  
<<E(LOCAL)>>=       -76.43637259111328319250 +/-  0.01374701886449829734   au
  
 =======================================================================
  
 The walkers/replicas were redistributed > 10000 TIMES
  
 =======================================================================
 ================================================================
 Charge density has been calculated and is being  saved to file. 
 ================================================================
  
         ============== TOTAL RUNTIME: ================
  
            RUNTIME=    5 d     0 h    26 min   28 s
  
         ==============================================
